agency_cd,site_no,station_nm
USGS,2247480,"TIGER BAY CANAL NEAR DAYTONA BEACH, FL"
USGS,2247493,"BAYLESS BLVD CANAL AT DAYTONA BCH, FL"
USGS,2247496,"THAYER CANAL NEAR DAYTONA BEACH, FL"
USGS,2247498,"WALLY HOFFMEYER CANAL AT DAYTONA BCH, FL"
USGS,2247499,"WILLIAMSON BLVD DITCH AT DAYTONA BEACH, FL"
USGS,2247500,"TOMOKA RIVER NR DAYTONA BEACH, FLA."
USGS,2247508,"ELEVENTH ST CANAL NR HOLLY HILL, FL"
USGS,2247509,"ELEVENTH STREET CANAL AT HOLLY HILL, FL"
USGS,2247510,"TOMOKA RIVER NEAR HOLLY HILL, FL"
USGS,2247598,"TOMOKA RIVER NEAR ORMOND BEACH, FL"
USGS,2248000,"SPRUCE CREEK NEAR SAMSULA, FL"
USGS,2248025,"REED CANAL AT SOUTH DAYTONA, FL"
USGS,2248030,"HALIFAX CANAL NEAR HARBOR OAKS, FL"
USGS,2248037,"B-19 CANAL AT WILLOW RUN BLVD NR PORT ORANGE, FL"
USGS,2248040,"B-19 CANAL AT SR415 AT PORT ORANGE, FL"
USGS,2248053,"SPRUCE CREEK NEAR NEW SMYRNA BEACH,FL"
USGS,2248060,"TURNBULL CREEK NEAR NEW SMYRNA BEACH, FL"
USGS,2248350,"TURNBULL CREEK NR OAK HILL, FL"
USGS,2248357,"COUNTY LINE ROAD DITCH NR SCOTTSMOOR,FL"
USGS,2248365,"BIG FLOUNDER CREEK NEAR SCOTTSMOOR, FL"
USGS,2248380,"HAULOVER CANAL NEAR MIMS,FL"
USGS,2248510,"ADDISON CREEK NR TITUSVILLE,FL"
USGS,2248600,"DRAINAGE CANAL AT PLAZA PKWY AT COCOA, FL"
USGS,2248650,"DITCH 19 N OF GUS HIPP BLVD AT ROCKLEDGE, FL"
USGS,2248660,"DITCH 20D S OF GUS HIPP BLVD AT ROCKLEDGE, FL"
USGS,2248900,"HORSE CREEK NR MELBOURNE,FL"
USGS,2249000,"EAU GALLIE RIVER NR EAU GALLIE, FLA."
USGS,2249007,EAU GALLIE RIV AT HEATHER GLEN CIR AT MELBOURNE FL
USGS,2249500,"CRANE CREEK AT MELBOURNE, FL"
USGS,2249518,"CRANE CREEK AT U.S. HIGHWAY 1 AT MELBOURNE,FL"
USGS,2249950,"C-1 CANAL AT RED BUD CIRCLE NEAR PALM BAY,FL"
USGS,2249970,"C-10 CANAL AT MALABAR ROAD AT PALM BAY,FL"
USGS,2249990,"C-69 CANAL AT PALM BAY ROAD AT PALM BAY, FL"
USGS,2250000,"TURKEY CREEK NR PALM BAY, FLA."
USGS,2250005,"MELBOURNE-TILLMAN CANAL AT PALM BAY, FL"
USGS,2250030,"TURKEY CREEK AT PALM BAY, FL"
USGS,2250500,"GOAT CREEK NR VALKARIA, FLA."
USGS,2250600,"KID CREEK AT VALKARIA,FL"
USGS,2250700,"TROUT CREEK AT GRANT,FL"
USGS,2251000,"SOUTH PRONG ST SEBASTIAN RIVER NEAR SEBASTIAN,FL"
USGS,2251500,"NORTH PRONG SAINT SEBASTIAN RIVER NEAR MICCO, FL"
USGS,2251765,"FELLSMERE CANAL NR FELLSMERE, FLA."
USGS,2251767,"FELLSMERE CANAL NEAR MICCO, FL"
USGS,2252500,"NORTH CANAL NEAR VERO BEACH, FL"
USGS,2253000,"MAIN CANAL AT VERO BEACH, FL"
USGS,2253500,"SOUTH CANAL NEAR VERO BEACH, FL"
USGS,2253800,"INDIAN RIVER LAGOON AT SEWALLS PT STUART, FL"
USGS,2255600,"FISHEATING CREEK NEAR LAKE PLACID,FL"
USGS,2256000,"FISHEATING CREEK NR VENUS, FL"
USGS,2256500,"FISHEATING CREEK AT PALMDALE, FL"
USGS,2257000,"FISHEATING CREEK AT LAKEPORT, FL"
USGS,2257030,"FISHEATING LOCK AT S-131 NEAR LAKEPORT, FL"
USGS,2257790,"HARNEY POND CANAL ABOVE S-71 NR LAKEPORT, FL"
USGS,2258000,"HARNEY POND CANAL NEAR LAKEPORT, FL"
USGS,2259000,INDIAN PRAIRIE CANAL NR LAKEPORT FLA
USGS,2259100,"INDIAN PRAIRIE CANAL ABOVE S-72 NR OKEECHOBEE, FL"
USGS,2259200,"INDIAN PRAIRIE CANAL AT S-72 NR OKEECHOBEE, FLA."
USGS,2259500,"INDIAN PRAIRIE CANAL NEAR OKEECHOBEE, FLA."
USGS,2259627,"BUCKHEAD LOCK AT S-127 NR OKEECHOBEE, FL"
USGS,2261500,"MYRTLE-MARY JANE CANAL NR NARCOOSSEE, FLA."
USGS,2262900,"BOGGY CREEK NEAR TAFT, FL"
USGS,2263130,"C-2 CANAL NEAR VINELAND, FL"
USGS,2263500,"ST. CLOUD CANAL AT S-59 NR ST. CLOUD, FLA."
USGS,2263692,"SHINGLE CREEK AT OAK RIDGE ROAD NR PINE CASTLE, FL"
USGS,2263800,"SHINGLE CREEK AT AIRPORT NEAR KISSIMMEE, FL"
USGS,2263851,"BAY LAKE OUTLET AT S-105A, NEAR VINELAND, FLA."
USGS,2263869,"SOUTH LAKE OUTLET AT S-15, NEAR VINELAND, FL"
USGS,2264000,"CYPRESS CREEK AT VINELAND, FL"
USGS,2264003,"CYPRESS CREEK CANAL AT S-103A NEAR VINELAND, FL"
USGS,2264030,LK BUENA VIS TR AT HOTEL PL BLVD AT LK BUENA VISTA
USGS,2264051,"BLACK LK OUTLET AT S-101A, AT LAKE BUENA VISTA, FL"
USGS,2264060,"LATERAL 101 AT S-101, NEAR LAKE BUENA VISTA, FL"
USGS,2264100,"BONNET CREEK NEAR VINELAND, FL"
USGS,2264140,"BONNET CREEK NEAR KISSIMMEE, FL"
USGS,2264495,"SHINGLE CREEK AT CAMPBELL, FL"
USGS,2265000,"SOUTH PORT CANAL AT S-61 NR ST. CLOUD, FLA."
USGS,2266000,"CANOE CREEK NR ST. CLOUD, FLA."
USGS,2266025,"REEDY CREEK AT S-46 NEAR VINELAND, FL"
USGS,2266200,"WHITTENHORSE CREEK NEAR VINELAND, FL"
USGS,2266205,"WHITTENHORSE CREEK AT S-411, NEAR VINELAND, FL"
USGS,2266291,"LATERAL 405 AT S-405A, NEAR DOCTOR PHILLIPS, FL"
USGS,2266293,"10B LATERAL 405 AB S-405 NEAR VINELAND, FLA"
USGS,22662947,"CANAL 405 AT FORCE MAIN NEAR VINELAND, FL"
USGS,2266295,"LATERAL 410 AT S-410 NEAR VINELAND, FL"
USGS,2266298,"REEDY CREEK ABOVE HW-192 NEAR VINELAND, FL"
USGS,2266300,"REEDY CREEK NEAR VINELAND, FL"
USGS,2266320,"REEDY CREEK AT I-4 NEAR LOUGHMAN, FL"
USGS,2266480,"DAVENPORT CREEK NEAR LOUGHMAN, FL"
USGS,2266495,"REEDY CREEK AT S-40, NEAR LOUGHMAN, FL"
USGS,2266496,"REEDY CREEK BELOW S-40, NEAR LOUGHMAN, FL"
USGS,2266500,"REEDY CREEK NEAR LOUGHMAN, FL"
USGS,2266700,"HORSE CREEK AT DAVENPORT, FLA."
USGS,2267000,"CATFISH CREEK NEAR LAKE WALES, FL"
USGS,2267500,"KISSIMMEE RIVER NR LAKE WALES, FLA."
USGS,2268390,TIGER CREEK NEAR BABSON PARK FL
USGS,2268903,"KISSIMMEE RIVER AT S-65,NEAR LAKE WALES, FLA."
USGS,2269000,"KISSIMMEE R BL LAKE KISSIMMEE NR LAKE WALES, FLA"
USGS,2269160,"KISSIMMEE RIVER AT PC-33 NEAR BASINGER, FL"
USGS,2269500,REEDY CREEK NEAR FROSTPROOF FL
USGS,2269520,LIVINGSTON CREEK NEAR FROSTPROOF FL
USGS,2270000,CARTER CREEK NEAR SEBRING FL
USGS,2270500,"ARBUCKLE CREEK NEAR DE SOTO CITY, FL"
USGS,2270805,PLACID-JUNE CANAL OUTFALL NEAR LAKE PLACID FL
USGS,2271000,STEARNS CREEK NEAR LAKE PLACID FL
USGS,2271500,JOSEPHINE CREEK NEAR DE SOTO CITY FL
USGS,2272000,"ISTOKPOGA CANAL NR CORNWELL, FLA."
USGS,2272500,"KISSIMMEE RIVER NEAR BASINGER, FL"
USGS,2272502,KISSIMMEE RIVER AT LOCKETT EST AT FORT BASINGER FL
USGS,2272650,"FISH SLOUGH NEAR BASINGER, FL"
USGS,2272676,"CYPRESS SLOUGH NEAR BASINGER, FL"
USGS,2273000,"KISSIMMEE RIVER AT S-65E NEAR OKEECHOBEE, FL"
USGS,2273198,"C-41A CANAL NEAR LAKE PLACID, FL"
USGS,2273200,"CANAL 41A AT S-68 NEAR LAKE PLACID, FLA."
USGS,2273230,"C-41 CANAL NEAR BRIGHTON, FL"
USGS,2273300,"CANAL 41A AT S-84, NEAR OKEECHOBEE, FLA."
USGS,2273630,"POPASH SLOUGH NEAR OKEECHOBEE, FL"
USGS,2274000,"TAYLOR CREEK NR BASINGER, FL"
USGS,2274005,"OTTER CREEK NEAR OKEECHOBEE, FL"
USGS,2274010,"TAYLOR CREEK NEAR OKEECHOBEE, FL"
USGS,2274325,"TAYLOR CREEK AT GRASSY ISLAND NR OKEECHOBEE, FL"
USGS,2274490,"WILLIAMSON DITCH NEAR OKEECHOBEE, FL"
USGS,2274495,"WILLIAMSON DITCH AT S-7, NEAR OKEECHOBEE, FLA."
USGS,2274500,"TAYLOR CREEK AB OKEECHOBEE, FLA."
USGS,2274505,"WOLFF CREEK NR OKEECHOBEE,FL"
USGS,2275000,"TAYLOR CREEK AT OKEECHOBEE, FLA."
USGS,2275197,"MOSQUITO CREEK NEAR OKEECHOBEE, FL"
USGS,2275503,"TAYLOR CREEK AT HGS-6 NEAR OKEECHOBEE, FL"
USGS,2275606,"NUBBIN SLOUGH NEAR SHERMAN, FL"
USGS,2275625,"NUBBIN SLOUGH NEAR OKEECHOBEE, FL"
USGS,2275631,"L-63S CANAL NEAR OKEECHOBEE, FL"
USGS,2275705,HENRY CREEK AT HENRY CRK LOCK NR SHERMAN
USGS,2276568,SAVANNAHS DRAINAGE CANAL AT PORT ST LUCIE FL
USGS,2276575,"N FORK ST LUCIE RIVER AT VETERANS PK, PT ST LUCIE"
USGS,2276870,"ST. LUCIE CANAL AT LAKE OKEECHOBEE, FLA."
USGS,2276877,"ST. LUCIE CANAL BLW S-308, NR PORT MAYACA (AUX) FL"
USGS,2276998,ST LUCIE CANAL ABV S-80 NR STUART FL
USGS,2277000,ST LUCIE CA AT LOCK NR STUART FLA
USGS,2277100,"ST LUCIE RIVER AT SPEEDY POINT, STUART FL"
USGS,2277110,ST LUCIE ESTUARY AT A1A (STEELE PT)STUART FL
USGS,2277600,"LOXAHATCHEE RIVER NEAR JUPITER,FL"
USGS,2277700,22  C-18 CA AB S-46 @ SR 706 NR JUPITER FL
USGS,2277900,"CANAL M NEAR MAGNOLIA PARK, FLA."
USGS,2278000,WEST PALM BEACH CANAL AT S352 AT CANAL POINT FLA
USGS,2278450,"WEST PALM BEACH C ABV S-5A,NRLOXAHATCHEE, FLA"
USGS,2278500,DIV TO CONSERVATION AREA AT S-5A NRLOXAHATCHEE
USGS,2278550,"LEVEE 8 CA AT W PALM BCH CA NR LOXAHATCHEE, FLA"
USGS,2278600,"WEST PALM BEACH CA BL S-5A-E NR LOXAHATCHEE, FLA"
USGS,2279000,WEST PALM BEACH CANAL AT WEST PALM BEACH FLA
USGS,2280500,HILLSBORO CANAL BELOW S351 NR SOUTH BAY FLA
USGS,2281200,HILLSBORO CANAL AT S-6 NEAR SHAWANO
USGS,2281300,10B HILLSBORO CANAL AT S-39 NR DEERFIELD BCH
USGS,2281400,"HILLSBORO CANAL NR MARGATE, FLA."
USGS,2281490,"C-2 CANAL ABOVE S-4 NEAR DEERFIELD BEACH, FL"
USGS,2281500,"HILLSBORO CANAL NR. DEERFIELD BEACH,FLA"
USGS,2282000,POMPANO CA AT POMPANO BEACH FLA
USGS,2282100,"CYPRESS CREEK C AT S-37A, NR POMPANO BEACH, FLA"
USGS,2282700,"MIDDLE RIVER CANAL AT S-36 NR FT LAUDERDALE, FL"
USGS,2283200,"PLANTATION RD CA AT S-33 NR FT LAUDERDALE, FL"
USGS,2283498,N NEW RIVER CA AT S-2 AND S351 NR SOUTH BAY FL
USGS,2283500,N NEW RIVER CANAL BELOW S351 NR SOUTH  BAY FLA
USGS,2284300,"NORTH NEW RIVER CANAL AT S-7, AT TERRYTOWN,  FL"
USGS,2284700,"NORTH NEW RIVER CA AT 20 MI BEND NR FT LAUD, FL"
USGS,2285000,"NORTH NEW RIVER CANAL NEAR FT LAUDERDALE, FL"
USGS,2285400,"SOUTH NEW RIVER CANAL AT S-9 NR DAVIE, FL"
USGS,2286100,"SOUTH NEW RIVER CANAL AT S-13 NR DAVIE, FL"
USGS,2286200,"SNAKE CREEK CANAL AT NW67 AVE NR HIALEAH, FL"
USGS,2286300,"SNAKE CREEK CA AT S-29 AT NORTH MIAMI BEACH, FL"
USGS,2286328,"C-8 CANAL AT NE 135 ST AT NORTH MIAMI, FL"
USGS,2286380,"LITTLE RIVER CANAL AT S-27 AT MIAMI, FL"
USGS,2286400,"MIAMI CANAL AT S-354 AND S-3 AT LAKE HARBOR, FLA"
USGS,2287395,"MIAMI CANAL EAST OF LEVEE 30 NEAR MIAMI, FL"
USGS,2287400,MIAMI CA AT BROKEN DAM NR MIAMI FLA
USGS,2287497,N.W. WELLFIELD CANAL NR DADE BROWARD LEVEE NR PENN
USGS,2288010,"N.W. WELLFIELD CANAL NR PENNSUCO, FL"
USGS,2288200,MIAMI CANAL AT PALMETTO BYPASS  NR HIALEAH
USGS,2288600,"MIAMI CANAL AT NW36 ST, MIAMI,FL"
USGS,2288800,"TAMIAMI CANAL OUTLETS, MONROE TO CARNESTOWN, FLA"
USGS,2288900,"TAMIAMI CANAL OUTLETS, 40-MILE BEND TO MONROE, FL"
