"","Date","Abundance_cells"
"196",2001-09-27,15586800
"197",2001-10-04,968400
"198",2001-10-11,788000
"199",2001-10-18,1628740
"200",2001-10-25,6139400
"201",2001-11-01,472000
"202",2001-11-08,3341200
"203",2001-11-15,2650000
"204",2001-11-22,2228400
"205",2001-11-29,1025400
"206",2001-12-06,370600
"207",2001-12-13,477800
"208",2001-12-20,660000
"209",2001-12-27,80000
"210",2002-01-03,892400
"211",2002-01-10,677920
"212",2002-01-17,601200
"213",2002-01-24,2386460
"214",2002-01-31,518800
"215",2002-02-07,447800
"216",2002-02-14,1926000
"217",2002-02-21,2197000
"218",2002-02-28,753800
"219",2002-03-07,293200
"220",2002-03-14,4340
"221",2002-03-21,0
"222",2002-03-28,71000
"223",2002-04-04,0
"224",2002-04-11,202600
"225",2002-04-18,50800
"226",2002-04-25,1865.4
"227",2002-05-02,53600
"228",2002-05-09,8800
"229",2002-05-16,0
"230",2002-05-23,0
"231",2002-05-30,6000
"232",2002-06-06,2132
"233",2002-06-13,0
"234",2002-06-20,131800
"235",2002-06-27,706000
"236",2002-07-04,38600
"237",2002-07-11,72000
"238",2002-07-18,14468
"239",2002-07-25,16132
"240",2002-08-01,7800
"241",2002-08-08,63333.2
"242",2002-08-15,86140
"243",2002-08-22,383400
"244",2002-08-29,964000
"245",2002-09-05,189720
"246",2002-09-12,23600
"247",2002-09-19,9600
"248",2002-09-26,933.4
"249",2002-10-03,1066.4
"250",2002-10-10,600
"251",2002-10-17,532
"252",2002-10-24,85338.6
"253",2002-10-31,72860
"254",2002-11-07,50399.4
"255",2002-11-14,36400
"256",2002-11-21,33500
"257",2002-11-28,0
"258",2002-12-05,263866.6
"259",2002-12-12,5786.6
"260",2002-12-19,73666.2
"261",2002-12-26,38199.8
"262",2003-01-02,326600
"263",2003-01-09,5545000
"264",2003-01-16,266600
"265",2003-01-23,85000
"266",2003-01-30,1168600
"267",2003-02-06,426400
"268",2003-02-13,127400
"269",2003-02-20,92720
"270",2003-02-27,14194
"271",2003-03-06,12726
"272",2003-03-13,1520200
"273",2003-03-20,2144000
"274",2003-03-27,929400
"275",2003-04-03,2432000
"276",2003-04-10,1015600
"277",2003-04-17,378400
"278",2003-04-24,3476000
"279",2003-05-01,42800
"280",2003-05-08,1051400
"281",2003-05-15,226000
"282",2003-05-22,94520
"283",2003-05-29,314800
"284",2003-06-05,95600
"285",2003-06-12,64600
"286",2003-06-19,195600
"287",2003-06-26,639800
"288",2003-07-03,44340
"289",2003-07-10,166800
"290",2003-07-17,211000
"291",2003-07-24,257600
"292",2003-07-31,1036000
"293",2003-08-07,374800
"294",2003-08-14,215600
"295",2003-08-21,433400
"296",2003-08-28,197400
"297",2003-09-04,62940
"298",2003-09-11,175066.8
"299",2003-09-18,406933.4
"300",2003-09-25,1118600
"301",2003-10-02,14534
"302",2003-10-09,71733.4
"303",2003-10-16,23160
"304",2003-10-23,1934
"305",2003-10-30,13200
"306",2003-11-06,3400
"307",2003-11-13,57600
"308",2003-11-20,5400
"309",2003-11-27,0
"310",2003-12-04,9199.8
"311",2003-12-11,1466
"312",2003-12-18,3662
"313",2003-12-25,198
"314",2004-01-01,299000
"315",2004-01-08,341200
"316",2004-01-15,409800
"317",2004-01-22,235800
"318",2004-01-29,265000
"319",2004-02-05,536400
"320",2004-02-12,1428000
"321",2004-02-19,197260
"322",2004-02-26,16732
"323",2004-03-04,866
"324",2004-03-11,133.4
"325",2004-03-18,0
"326",2004-03-25,0
"327",2004-04-01,0
"328",2004-04-08,1000
"329",2004-04-15,660
"330",2004-04-22,0
"331",2004-04-29,0
"332",2004-05-06,0
"333",2004-05-13,0
"334",2004-05-20,600
"335",2004-05-27,400
"336",2004-06-03,266.6
"337",2004-06-10,0
"338",2004-06-17,200
"339",2004-06-24,0
"340",2004-07-01,0
"341",2004-07-08,0
"342",2004-07-15,0
"343",2004-07-22,0
"344",2004-07-29,0
"345",2004-08-05,0
"346",2004-08-12,0
"347",2004-08-19,0
"348",2004-08-26,0
"349",2004-09-02,0
"350",2004-09-09,0
"351",2004-09-16,0
"352",2004-09-23,0
"353",2004-09-30,5200
"354",2004-10-07,666.6
"355",2004-10-14,55400
"356",2004-10-21,0
"357",2004-10-28,466.6
"358",2004-11-04,21200
"359",2004-11-11,11000
"360",2004-11-18,133.4
"361",2004-11-25,0
"362",2004-12-02,400
"363",2004-12-09,0
"364",2004-12-16,0
"365",2004-12-23,0
"366",2004-12-30,0
"367",2005-01-06,1374380
"368",2005-01-13,427800
"369",2005-01-20,1351000
"370",2005-01-27,2648600
"371",2005-02-03,2390600
"372",2005-02-10,1862794
"373",2005-02-17,2297400
"374",2005-02-24,32884800
"375",2005-03-03,2036000
"376",2005-03-10,1275000
"377",2005-03-17,132660
"378",2005-03-24,28000
"379",2005-03-31,31866
"380",2005-04-07,689200
"381",2005-04-14,8000
"382",2005-04-21,352940
"383",2005-04-28,10298200
"384",2005-05-05,625400
"385",2005-05-12,351800
"386",2005-05-19,1355600
"387",2005-05-26,1065400
"388",2005-06-02,893800
"389",2005-06-09,2470600
"390",2005-06-16,3633800
"391",2005-06-23,8485000
"392",2005-06-30,33786800
"393",2005-07-07,17780400
"394",2005-07-14,9059600
"395",2005-07-21,1532600
"396",2005-07-28,3246000
"397",2005-08-04,1666000
"398",2005-08-11,1846800
"399",2005-08-18,2411000
"400",2005-08-25,2732200
"401",2005-09-01,4159600
"402",2005-09-08,23616550
"403",2005-09-15,59197450
"404",2005-09-22,5433400
"405",2005-09-29,3074000
"406",2005-10-06,1079600
"407",2005-10-13,54600
"408",2005-10-20,42266.6
"409",2005-10-27,216400
"410",2005-11-03,3628000
"411",2005-11-10,241660
"412",2005-11-17,80460
"413",2005-11-24,439400
"414",2005-12-01,349000
"415",2005-12-08,212200
"416",2005-12-15,3800.6
"417",2005-12-22,200
"418",2005-12-29,83200
"419",2006-01-05,2600
"420",2006-01-12,46400
"421",2006-01-19,600
"422",2006-01-26,400
"423",2006-02-02,334
"424",2006-02-09,0
"425",2006-02-16,0
"426",2006-02-23,0
"427",2006-03-02,0
"428",2006-03-09,0
"429",2006-03-16,60
"430",2006-03-23,0
"431",2006-03-30,0
"432",2006-04-06,0
"433",2006-04-13,0
"434",2006-04-20,NA
"435",2006-04-27,NA
"436",2006-05-04,0
"437",2006-05-11,0
"438",2006-05-18,200
"439",2006-05-25,0
"440",2006-06-01,0
"441",2006-06-08,NA
"442",2006-06-15,3400
"443",2006-06-22,NA
"444",2006-06-29,NA
"445",2006-07-06,0
"446",2006-07-13,NA
"447",2006-07-20,1317800
"448",2006-07-27,3726200
"449",2006-08-03,540400
"450",2006-08-10,1606800
"451",2006-08-17,25372800
"452",2006-08-24,19416000
"453",2006-08-31,32213000
"454",2006-09-07,2630600
"455",2006-09-14,1990600
"456",2006-09-21,2433600
"457",2006-09-28,1604600
"458",2006-10-05,1040600
"459",2006-10-12,1602720
"460",2006-10-19,8492200
"461",2006-10-26,4332000
"462",2006-11-02,445800
"463",2006-11-09,1067000
"464",2006-11-16,258800
"465",2006-11-23,1618200
"466",2006-11-30,317000
"467",2006-12-07,341066.2
"468",2006-12-14,28793.2
"469",2006-12-21,2466
"470",2006-12-28,132139.8
"471",2007-01-04,1295400
"472",2007-01-11,747600
"473",2007-01-18,285800
"474",2007-01-25,102000
"475",2007-02-01,3527.2
"476",2007-02-08,378874
"477",2007-02-15,0
"478",2007-02-22,12006.4
"479",2007-03-01,177666.6
"480",2007-03-08,67600
"481",2007-03-15,89460
"482",2007-03-22,3467.2
"483",2007-03-29,66.6
"484",2007-04-05,66.6
"485",2007-04-12,0
"486",2007-04-19,0
"487",2007-04-26,126.6
"488",2007-05-03,0
"489",2007-05-10,260
"490",2007-05-17,0
"491",2007-05-24,66.6
"492",2007-05-31,733.4
"493",2007-06-07,320
"494",2007-06-14,200
"495",2007-06-21,460
"496",2007-06-28,133.2
"497",2007-07-05,0
"498",2007-07-12,0
"499",2007-07-19,0
"500",2007-07-26,0
"501",2007-08-02,140
"502",2007-08-09,0
"503",2007-08-16,0
"504",2007-08-23,0
"505",2007-08-30,0
"506",2007-09-06,0
"507",2007-09-13,66.6
"508",2007-09-20,467.2
"509",2007-09-27,1260
"510",2007-10-04,0
"511",2007-10-11,3011700
"512",2007-10-18,2530800
"513",2007-10-25,185600
"514",2007-11-01,3326.8
"515",2007-11-08,5540
"516",2007-11-15,66.6
"517",2007-11-22,66.6
"518",2007-11-29,2466
"519",2007-12-06,17440
"520",2007-12-13,600
"521",2007-12-20,0
"522",2007-12-27,400
"523",2008-01-03,120
"524",2008-01-10,533.4
"525",2008-01-17,800
"526",2008-01-24,0
"527",2008-01-31,0
"528",2008-02-07,0
"529",2008-02-14,0
"530",2008-02-21,0
"531",2008-02-28,200
"532",2008-03-06,0
"533",2008-03-13,0
"534",2008-03-20,0
"535",2008-03-27,326.6
"536",2008-04-03,866.6
"537",2008-04-10,800
"538",2008-04-17,600
"539",2008-04-24,133.2
"540",2008-05-01,266.6
"541",2008-05-08,400
"542",2008-05-15,0
"543",2008-05-22,0
"544",2008-05-29,0
"545",2008-06-05,0
"546",2008-06-12,0
"547",2008-06-19,0
"548",2008-06-26,0
"549",2008-07-03,0
"550",2008-07-10,0
"551",2008-07-17,0
"552",2008-07-24,66.6
"553",2008-07-31,0
"554",2008-08-07,0
"555",2008-08-14,0
"556",2008-08-21,400
"557",2008-08-28,0
"558",2008-09-04,0
"559",2008-09-11,400
"560",2008-09-18,0
"561",2008-09-25,3800
"562",2008-10-02,35193.4
"563",2008-10-09,466.6
"564",2008-10-16,15734
"565",2008-10-23,1066
"566",2008-10-30,13866
"567",2008-11-06,1000
"568",2008-11-13,1400
"569",2008-11-20,266.6
"570",2008-11-27,0
"571",2008-12-04,532.6
"572",2008-12-11,800
"573",2008-12-18,400
"574",2008-12-25,0
"575",2009-01-01,466.8
"576",2009-01-08,200
"577",2009-01-15,0
"578",2009-01-22,200
"579",2009-01-29,0
"580",2009-02-05,0
"581",2009-02-12,400
"582",2009-02-19,0
"583",2009-02-26,66.6
"584",2009-03-05,0
"585",2009-03-12,0
"586",2009-03-19,133.2
"587",2009-03-26,0
"588",2009-04-02,0
"589",2009-04-09,133.2
"590",2009-04-16,9999.8
"591",2009-04-23,0
"592",2009-04-30,266.6
"593",2009-05-07,200
"594",2009-05-14,400
"595",2009-05-21,1000
"596",2009-05-28,0
"597",2009-06-04,2800
"598",2009-06-11,266.6
"599",2009-06-18,200
"600",2009-06-25,0
"601",2009-07-02,400
"602",2009-07-09,200
"603",2009-07-16,333.4
"604",2009-07-23,0
"605",2009-07-30,66.6
"606",2009-08-06,66.6
"607",2009-08-13,0
"608",2009-08-20,199.8
"609",2009-08-27,1000
"610",2009-09-03,466.6
"611",2009-09-10,400
"612",2009-09-17,600
"613",2009-09-24,1000
"614",2009-10-01,11800
"615",2009-10-08,11600
"616",2009-10-15,8866
"617",2009-10-22,526666.6
"618",2009-10-29,11971860
"619",2009-11-05,965266
"620",2009-11-12,3600
"621",2009-11-19,266.6
"622",2009-11-26,1200
"623",2009-12-03,1000
"624",2009-12-10,71000
"625",2009-12-17,49200
"626",2009-12-24,36460
"627",2009-12-31,21640
"628",2010-01-07,32000.6
"629",2010-01-14,6467.4
"630",2010-01-21,799.2
"631",2010-01-28,4600.8
"632",2010-02-04,6266.6
"633",2010-02-11,0
"634",2010-02-18,400
"635",2010-02-25,0
"636",2010-03-04,0
"637",2010-03-11,200
"638",2010-03-18,0
"639",2010-03-25,0
"640",2010-04-01,0
"641",2010-04-08,0
"642",2010-04-15,0
"643",2010-04-22,0
"644",2010-04-29,0
"645",2010-05-06,400
"646",2010-05-13,233.4
"647",2010-05-20,0
"648",2010-05-27,166.6
"649",2010-06-03,200
"650",2010-06-10,133.4
"651",2010-06-17,66.6
"652",2010-06-24,0
"653",2010-07-01,200
"654",2010-07-08,0
"655",2010-07-15,0
"656",2010-07-22,200
"657",2010-07-29,66.6
"658",2010-08-05,0
"659",2010-08-12,0
"660",2010-08-19,600
"661",2010-08-26,0
"662",2010-09-02,200
"663",2010-09-09,1000
"664",2010-09-16,0
"665",2010-09-23,0
"666",2010-09-30,600
"667",2010-10-07,400
"668",2010-10-14,1400
"669",2010-10-21,453.2
"670",2010-10-28,0
"671",2010-11-04,400
"672",2010-11-11,260
"673",2010-11-18,0
"674",2010-11-25,0
"675",2010-12-02,0
"676",2010-12-09,0
"677",2010-12-16,3200
"678",2010-12-23,0
"679",2010-12-30,0
"680",2011-01-06,0
"681",2011-01-13,400
"682",2011-01-20,0
"683",2011-01-27,0
"684",2011-02-03,0
"685",2011-02-10,0
"686",2011-02-17,600
"687",2011-02-24,266.6
"688",2011-03-03,666.6
"689",2011-03-10,866.6
"690",2011-03-17,66.6
"691",2011-03-24,1200
"692",2011-03-31,266.6
"693",2011-04-07,3400
"694",2011-04-14,399.8
"695",2011-04-21,266.6
"696",2011-04-28,0
"697",2011-05-05,266.6
"698",2011-05-12,0
"699",2011-05-19,600
"700",2011-05-26,266.6
"701",2011-06-02,0
"702",2011-06-09,66.6
"703",2011-06-16,1060
"704",2011-06-23,0
"705",2011-06-30,66.6
"706",2011-07-07,1200
"707",2011-07-14,0
"708",2011-07-21,200
"709",2011-07-28,800
"710",2011-08-04,200
"711",2011-08-11,3482
"712",2011-08-18,200
"713",2011-08-25,200
"714",2011-09-01,200
"715",2011-09-08,1260
"716",2011-09-15,600
"717",2011-09-22,1168200
"718",2011-09-29,344800
"719",2011-10-06,1960880
"720",2011-10-13,11050500
"721",2011-10-20,224360
"722",2011-10-27,249860
"723",2011-11-03,14780
"724",2011-11-10,4379.8
"725",2011-11-17,7544520
"726",2011-11-24,1099420
"727",2011-12-01,6080360
"728",2011-12-08,3882160
"729",2011-12-15,6427040
"730",2011-12-22,12518960
"731",2011-12-29,855240
"732",2012-01-05,157500
"733",2012-01-12,399560
"734",2012-01-19,1986.8
"735",2012-01-26,333.2
"736",2012-02-02,199.8
"737",2012-02-09,66.6
"738",2012-02-16,0
"739",2012-02-23,0
"740",2012-03-01,666.6
"741",2012-03-08,0
"742",2012-03-15,133.2
"743",2012-03-22,1200
"744",2012-03-29,1493.2
"745",2012-04-05,3000
"746",2012-04-12,646.6
"747",2012-04-19,333.2
"748",2012-04-26,200
"749",2012-05-03,466.6
"750",2012-05-10,0
"751",2012-05-17,133.2
"752",2012-05-24,200
"753",2012-05-31,20460
"754",2012-06-07,15446.8
"755",2012-06-14,1133.4
"756",2012-06-21,0
"757",2012-06-28,466.4
"758",2012-07-05,400
"759",2012-07-12,0
"760",2012-07-19,200
"761",2012-07-26,133.4
"762",2012-08-02,1200
"763",2012-08-09,1800
"764",2012-08-16,133.2
"765",2012-08-23,0
"766",2012-08-30,2120
"767",2012-09-06,19600
"768",2012-09-13,7180
"769",2012-09-20,40400
"770",2012-09-27,182960
"771",2012-10-04,22630000
"772",2012-10-11,1454640
"773",2012-10-18,1987980
"774",2012-10-25,687600
"775",2012-11-01,73900000
"776",2012-11-08,1120060
"777",2012-11-15,958700
"778",2012-11-22,466120
"779",2012-11-29,49320
"780",2012-12-06,197720
"781",2012-12-13,437720
"782",2012-12-20,5878000
"783",2012-12-27,1718780
"784",2013-01-03,15237560
"785",2013-01-10,5871980
"786",2013-01-17,2890200
"787",2013-01-24,925020
"788",2013-01-31,2775440
"789",2013-02-07,1221120
"790",2013-02-14,1115980
"791",2013-02-21,1457980
"792",2013-02-28,771900
"793",2013-03-07,76840
"794",2013-03-14,128180
"795",2013-03-21,15000
"796",2013-03-28,121520
"797",2013-04-04,3600
"798",2013-04-11,12920
"799",2013-04-18,10660
"800",2013-04-25,4720
"801",2013-05-02,2300
"802",2013-05-09,1460
"803",2013-05-16,1260
"804",2013-05-23,933.4
"805",2013-05-30,933.2
"806",2013-06-06,453.4
"807",2013-06-13,1533.4
"808",2013-06-20,733.2
"809",2013-06-27,333.4
"810",2013-07-04,5133.2
"811",2013-07-11,1466.6
"812",2013-07-18,466.6
"813",2013-07-25,200
"814",2013-08-01,466.6
"815",2013-08-08,333.2
"816",2013-08-15,0
"817",2013-08-22,0
"818",2013-08-29,66.6
"819",2013-09-05,2000
"820",2013-09-12,466.6
"821",2013-09-19,0
"822",2013-09-26,4800
"823",2013-10-03,12200
"824",2013-10-10,3132
"825",2013-10-17,21660
"826",2013-10-24,86600
"827",2013-10-31,123800
"828",2013-11-07,96760
"829",2013-11-14,821400
"830",2013-11-21,490800
"831",2013-11-28,1200
"832",2013-12-05,466.6
"833",2013-12-12,200
"834",2013-12-19,0
"835",2013-12-26,0
"836",2014-01-02,200
"837",2014-01-09,600
"838",2014-01-16,1000
"839",2014-01-23,1000
"840",2014-01-30,800
"841",2014-02-06,520
"842",2014-02-13,466.4
"843",2014-02-20,0
"844",2014-02-27,300
"845",2014-03-06,500
"846",2014-03-13,200
"847",2014-03-20,200
"848",2014-03-27,66.6
"849",2014-04-03,566.6
"850",2014-04-10,166.6
"851",2014-04-17,300
"852",2014-04-24,66.6
"853",2014-05-01,866.6
"854",2014-05-08,700
"855",2014-05-15,66.6
"856",2014-05-22,166.6
"857",2014-05-29,233.2
"858",2014-06-05,660
"859",2014-06-12,333.2
"860",2014-06-19,66.6
"861",2014-06-26,333.4
"862",2014-07-03,400
"863",2014-07-10,433.2
"864",2014-07-17,200
"865",2014-07-24,0
"866",2014-07-31,122313.4
"867",2014-08-07,1066.8
"868",2014-08-14,354291.6
"869",2014-08-21,4660
"870",2014-08-28,668520
"871",2014-09-04,60840
"872",2014-09-11,72533.4
"873",2014-09-18,13266.6
"874",2014-09-25,16400
"875",2014-10-02,900
"876",2014-10-09,1133.2
"877",2014-10-16,2600
"878",2014-10-23,162200.2
"879",2014-10-30,218933.2
"880",2014-11-06,2026800
"881",2014-11-13,121000
"882",2014-11-20,153866.6
"883",2014-11-27,200
"884",2014-12-04,66.6
"885",2014-12-11,866.6
"886",2014-12-18,0
"887",2014-12-25,400
"888",2015-01-01,0
"889",2015-01-08,0
"890",2015-01-15,0
"891",2015-01-22,0
"892",2015-01-29,0
"893",2015-02-05,0
"894",2015-02-12,0
"895",2015-02-19,66.6
"896",2015-02-26,0
"897",2015-03-05,0
"898",2015-03-12,133.2
"899",2015-03-19,66.6
"900",2015-03-26,66.6
"901",2015-04-02,0
"902",2015-04-09,0
"903",2015-04-16,0
"904",2015-04-23,0
"905",2015-04-30,0
"906",2015-05-07,0
"907",2015-05-14,0
"908",2015-05-21,0
"909",2015-05-28,66.6
"910",2015-06-04,0
"911",2015-06-11,166.6
"912",2015-06-18,66.6
"913",2015-06-25,0
"914",2015-07-02,0
"915",2015-07-09,0
"916",2015-07-16,133.2
"917",2015-07-23,0
"918",2015-07-30,66.6
"919",2015-08-06,0
"920",2015-08-13,0
"921",2015-08-20,0
"922",2015-08-27,0
"923",2015-09-03,66.6
"924",2015-09-10,3466.6
"925",2015-09-17,2000
"926",2015-09-24,16200
"927",2015-10-01,36099.8
"928",2015-10-08,13633200
"929",2015-10-15,2170200
"930",2015-10-22,746400
"931",2015-10-29,796600
"932",2015-11-05,9484800
"933",2015-11-12,1998000
"934",2015-11-19,11645400
"935",2015-11-26,2744933.2
"936",2015-12-03,1959933.4
"937",2015-12-10,322744.4
"938",2015-12-17,297766.6
"939",2015-12-24,123798.4
"940",2015-12-31,838266.8
"941",2016-01-07,1003811
"942",2016-01-14,655900
"943",2016-01-21,1009566.6
"944",2016-01-28,14832633.4
"945",2016-02-04,589166.8
"946",2016-02-11,233753.4
"947",2016-02-18,68200
"948",2016-02-25,9133.4
"949",2016-03-03,33800
"950",2016-03-10,18300
"951",2016-03-17,4033.2
"952",2016-03-24,119666.6
"953",2016-03-31,842280.6
"954",2016-04-07,92366.6
"955",2016-04-14,9800.2
"956",2016-04-21,38200
"957",2016-04-28,41166.6
"958",2016-05-05,11500
"959",2016-05-12,2600
"960",2016-05-19,1066.6
"961",2016-05-26,199.8
"962",2016-06-02,100
"963",2016-06-09,100
"964",2016-06-16,0
"965",2016-06-23,0
"966",2016-06-30,66.6
"967",2016-07-07,0
"968",2016-07-14,266.6
"969",2016-07-21,133.2
"970",2016-07-28,800
"971",2016-08-04,133.2
"972",2016-08-11,666.6
"973",2016-08-18,1200
"974",2016-08-25,266.6
"975",2016-09-01,1766.8
"976",2016-09-08,63766.6
"977",2016-09-15,2617400
"978",2016-09-22,17559600
"979",2016-09-29,4577275.8
"980",2016-10-06,20547404.6
"981",2016-10-13,3144401
"982",2016-10-20,1533383.4
"983",2016-10-27,2122400
"984",2016-11-03,1571733.4
"985",2016-11-10,10475101.4
"986",2016-11-17,2146466.8
"987",2016-11-24,3138920
"988",2016-12-01,8964400
"989",2016-12-08,3233946.6
"990",2016-12-15,556411.4
"991",2016-12-22,349557.2
"992",2016-12-29,341866.8
"993",2017-01-05,2051437.4
"994",2017-01-12,1064400
"995",2017-01-19,1937400
"996",2017-01-26,736000
"997",2017-02-02,2204546.6
"998",2017-02-09,1717200
"999",2017-02-16,913603.2
"1000",2017-02-23,207127.8
"1001",2017-03-02,103200
"1002",2017-03-09,88266.6
"1003",2017-03-16,180391.4
"1004",2017-03-23,429456.6
"1005",2017-03-30,118000
"1006",2017-04-06,8600
"1007",2017-04-13,6533.4
"1008",2017-04-20,1533.4
"1009",2017-04-27,10600
"1010",2017-05-04,1533.4
"1011",2017-05-11,733.2
"1012",2017-05-18,1466.6
"1013",2017-05-25,266.4
"1014",2017-06-01,700
"1015",2017-06-08,7300
"1016",2017-06-15,1233.4
"1017",2017-06-22,133.4
"1018",2017-06-29,100
"1019",2017-07-06,466.6
"1020",2017-07-13,266.4
"1021",2017-07-20,133.4
"1022",2017-07-27,66.6
"1023",2017-08-03,666.6
"1024",2017-08-10,0
"1025",2017-08-17,0
"1026",2017-08-24,0
"1027",2017-08-31,0
"1028",2017-09-07,0
"1029",2017-09-14,0
"1030",2017-09-21,633.4
"1031",2017-09-28,1633.2
"1032",2017-10-05,6133.4
"1033",2017-10-12,3366.8
"1034",2017-10-19,13800
"1035",2017-10-26,15466.8
"1036",2017-11-02,26400
"1037",2017-11-09,608288.2
"1038",2017-11-16,764853.6
"1039",2017-11-23,401840
"1040",2017-11-30,1106585.2
"1041",2017-12-07,226177.2
"1042",2017-12-14,585472.8
"1043",2017-12-21,3699404
"1044",2017-12-28,344507
"1045",2018-01-04,570256.8
"1046",2018-01-11,88178.8
"1047",2018-01-18,50622.2
"1048",2018-01-25,433.2
"1049",2018-02-01,733.4
"1050",2018-02-08,9066.4
"1051",2018-02-15,204282
"1052",2018-02-22,554953.8
"1053",2018-03-01,294602.2
"1054",2018-03-08,1382916.8
"1055",2018-03-15,274622.2
"1056",2018-03-22,485791.4
"1057",2018-03-29,216482.6
"1058",2018-04-05,148718.2
